torneo,edicion,equipo,posicion,premio_eur,fecha
Copa Nac.,2025-S2,ShadowLegion,quinto,5112,28/04/2026
cyber league s2,2025-S2,  Phoenix Rising,7º,2726,24/8/25
Copa nacional,3,THUNDER ESPORTS,2,24.942,2026-07-23
Master Series,2025-S1,  Thunder Esports,primero,"52,263",16-feb-2025
Copa nacional,3,  Blaze Team,Segundo lugar,"24,870","junio 15, 2025"
Masters,2,Shadow Legion  ,Tercer lugar,19279,11/3/25
grand finals,Segunda,Phoenix Risign,Segundo lugar,27014€,27/06/2025
CyberLeague Temporada 1,Primera,Nova Squad  ,octavo,,23/05/2025
GRAND FINALS,Segunda,Zenith,1º,52405,24-ago-2025
Cyberleague S1,2026-S1,Byet Force,Tercero,18718,14/7/25
CYBERLEAGUE S1,2026-S1,  Crystal Gaming,8,3.001,8 de diciembre de 2025
Cyberleague S2,2,Zenith,Tercero,19.017,8/7/25
Masters,2025-S1,PHOENIX RISING,primero,50.756,27-09-2026
GRAND FINALS,3,THUNDER ESPORTS,quinto,9934,15-jun-2025
copa nacional,2026-S1,  Titan Esports,5to,7718,"octubre 10, 2025"
copa nacional,1,Noav Squad,Cuarto,12465,"junio 24, 2025"
Gran Final,2026-S1,Blaze eTam,segundo,25747,19-10-2025
Master Series,Primera,CyberD ragons,8º,"2,916",23-dic-2025
CyberLeague S1,1,NEON STRIKERS,1º,49792,3/4/26
MASTERS SERIES,Edición 1,  Neon Strikers,cuarto,11697,26 de marzo de 2025
Masters,,  Zenith,tercero,17018,08/03/2025
Gran Final,Edición 2,Nova Squad,4,11438,
cyber league s2,Segunda,ARCTIC FOXES,4,14254,"marzo 20, 2026"
CyberLeague Temporada 1,2,Vortex Club,2do,"26,547",11 de mayo de 2026
grand finals,2025-S1,ArcticFoxes,2º,25777€,2-nov-2026
Open Qualifier,2,quantum five,8,5891,5/7/26
COPA NACIONAL,Edición 1,  Iron Bears,octavo,4886,23/03/2025
Copa Nac.,Edición 2,THUNDER ESPORTS,4,,"febrero 9, 2026"
Cyberleague S2,Edición 2,Byet Force,2do,26397,21-11-2025
CyberLeague S2,N/A,IronBears,7º,-4236,03-05-2025
MASTERS SERIES,Edición 2,  Titan Esports,1º,51232€,14/11/2025
cyber league s2,2025-S2,  Blaze Team,8,824,13-05-2025
Copa Nacional,2025-S1,STORM GAMING,8,1097,20-10-2026
Copa Nacional,N/A,  Byte Force,7,5644,02-11-2026
Grand Finals,2025-S1,ZENITH,octavo,945€,27 de mayo de 2026
open qualifier,2025-S1,Storm Gaming  ,7,5892€,2026-01-28
Copa Nac.,2025-S1,STORM GAMING,cuarto,13879€,12/11/26
Grand Finals,2025-S2,  Titan Esports,7º,5065,7 de junio de 2025
Copa Nacional,2,  Thunder Esports,2º,25901,8 de septiembre de 2025
CyberLeague Temporada 2,Edición 1,Eclipse,octavo,4913,18-09-2025
Copa nacional,Edición 2,cyber dragons,6º,4882,02-07-2026
